"image","patch","method","m","sigma2","lambda","converged","resid"
1,1,"naive",NA,0.000153818125098126,1.18410141784943,1,8.25418130010239e-06
1,1,"corrected",10,0.00014097910911323,1.41492282136411,1,9.95389405030645e-06
1,1,"corrected",12,0.000133583443889926,1.53659067640155,1,1.04159817413827e-05
1,1,"corrected",15,6.69572875944348e-05,3.43027504974082,1,1.06460980689322e-05
1,1,"corrected",18,5.31402002825909e-05,4.7593313849045,1,1.06738585807933e-05
1,2,"naive",NA,0.00016650642621859,1.17172060982941,1,7.93813946399259e-06
1,2,"corrected",10,0.000150971764563053,1.40463235089957,1,9.15373597606552e-06
1,2,"corrected",12,0.000144025343536669,1.50521167325086,1,9.4319735223908e-06
1,2,"corrected",15,0.00012413898414699,1.82253374317645,1,9.78721418424002e-06
1,2,"corrected",18,8.50089764627464e-05,2.88398517386128,1,9.97951137283573e-06
1,3,"naive",NA,0.000104820840613751,2.04521363315516,1,8.46919859822157e-06
1,3,"corrected",10,6.84744500316453e-05,3.73564593051084,1,9.18104721096411e-06
1,3,"corrected",12,6.2329180459219e-05,4.44445515556929,1,9.34696631625574e-06
1,3,"corrected",15,5.61571756090262e-05,5.77893718440796,1,9.56439741212692e-06
1,3,"corrected",18,5.39676962440069e-05,6.79100262575476,1,9.67227681100325e-06
1,4,"naive",NA,0.000117717729278689,1.89829061804502,1,9.64450131718942e-06
1,4,"corrected",10,6.87502603867671e-05,3.93520128416597,1,1.01563545798867e-05
1,4,"corrected",12,6.48858609359258e-05,4.38771421575046,1,1.02356992489578e-05
1,4,"corrected",15,6.08811687465121e-05,5.07523256017974,1,1.03368403069891e-05
1,4,"corrected",18,5.80491468766416e-05,5.87755334075883,1,1.04299774490499e-05
1,5,"naive",NA,0.000152191550555053,1.44268648018538,1,6.76287321574462e-06
1,5,"corrected",10,0.000130588111033333,1.83674738304535,1,7.73538430219188e-06
1,5,"corrected",12,0.000130518070581523,1.83831458753599,1,7.73815567493729e-06
1,5,"corrected",15,0.000139397416562902,1.66826737198032,1,7.40406153948656e-06
1,5,"corrected",18,0.000153275784158729,1.42520493202417,1,6.68654589079088e-06
1,6,"naive",NA,0.000174290889750722,0.949536925425813,1,7.90993447455902e-06
1,6,"corrected",10,0.000172123535755088,1.01065614641389,1,8.63824814978238e-06
1,6,"corrected",12,0.000171385104878218,1.02691553601569,1,8.845162038388e-06
1,6,"corrected",15,0.000169833271427959,1.05811734642588,1,9.22861389714365e-06
1,6,"corrected",18,0.000168860407272231,1.07609767855869,1,9.44327891376288e-06
1,7,"naive",NA,0.000194120222502111,0.801636873957669,1,6.33037492153487e-06
1,7,"corrected",10,0.000194387652093499,0.813445066681011,1,6.3648613757657e-06
1,7,"corrected",12,0.000194440965835794,0.816665427017582,1,6.38712584197895e-06
1,7,"corrected",15,0.000194532305806514,0.822526793762857,1,6.43623469249178e-06
1,7,"corrected",18,0.000194452035113018,0.817489290646325,1,6.39302190821052e-06
1,8,"naive",NA,0.000177600808539746,0.937931304106061,1,7.19552353705612e-06
1,8,"corrected",10,0.00017657902115494,0.986244223990904,1,7.96304150266585e-06
1,8,"corrected",12,0.00017644628846789,0.990876371415669,1,8.0432274560945e-06
1,8,"corrected",15,0.000176353281861899,0.994076048599449,1,8.09763743540709e-06
1,8,"corrected",18,0.000175521472188805,1.0192491463836,1,8.53044276543535e-06
1,9,"naive",NA,8.27445415705779e-05,4.41634657356366,1,1.0632824139495e-05
1,9,"corrected",10,7.51650035046848e-05,6.32644508464402,1,1.1053342189024e-05
1,9,"corrected",12,7.40050081306602e-05,7.09436935130766,1,1.11756050003441e-05
1,9,"corrected",15,7.34655720550446e-05,8.54380094667711,1,1.13498132348177e-05
1,9,"corrected",18,7.43074388869503e-05,10.1035702618932,1,1.14824220594532e-05
2,1,"naive",NA,4.28717875155616e-05,3.179930744655,1,7.10759300311012e-06
2,1,"corrected",10,2.59154941275244e-05,7.47783133619378,1,7.12692328880317e-06
2,1,"corrected",12,2.5081451452934e-05,8.68094863003362,1,7.14502434049108e-06
2,1,"corrected",15,2.45945917899676e-05,10.6651675365421,1,7.1658845797756e-06
2,1,"corrected",18,2.48192539130318e-05,13.272854428676,1,7.17972436724756e-06
2,2,"naive",NA,0.000141179042881052,0.94188012203023,1,5.06026637611403e-06
2,2,"corrected",10,0.000140851053876029,0.96542490142496,1,5.08359916595698e-06
2,2,"corrected",12,0.000140891652708199,0.963132614209865,1,5.07872165597775e-06
2,2,"corrected",15,0.000140807894605673,0.967879232681161,1,5.09078934792618e-06
2,2,"corrected",18,0.000140560554382427,0.980886122351483,1,5.13663598928922e-06
2,3,"naive",NA,0.000115820968190345,1.24222580947401,1,4.93226564945261e-06
2,3,"corrected",10,0.000110177263685702,1.39509167446132,1,5.68497797481767e-06
2,3,"corrected",12,0.00010558932081531,1.50857183416087,1,6.13310587069633e-06
2,3,"corrected",15,9.08967198015564e-05,1.88702522913139,1,6.92751794772609e-06
2,3,"corrected",18,8.16329439681469e-05,2.17236612734161,1,7.16698014073625e-06
2,4,"naive",NA,7.24510740684372e-05,3.22669756282994,1,8.26344526656714e-06
2,4,"corrected",10,6.26925290114664e-05,4.51715219208983,1,8.51350494611512e-06
2,4,"corrected",12,6.1725318461049e-05,4.74343555726213,1,8.55302205548372e-06
2,4,"corrected",15,6.10984287107096e-05,4.9146224077553,1,8.58256620679953e-06
2,4,"corrected",18,6.09628903066499e-05,4.9567907683946,1,8.58588822294178e-06
2,5,"naive",NA,0.000114683774024514,2.17673924962527,1,7.36426229785994e-06
2,5,"corrected",10,9.86506412136189e-05,2.84849868608746,1,7.96653143158649e-06
2,5,"corrected",12,9.84337168981853e-05,2.86041733872912,1,7.97986320907269e-06
2,5,"corrected",15,0.000101105411122653,2.7252810605215,1,7.88371237558655e-06
2,5,"corrected",18,0.00010946637625711,2.36809509862181,1,7.57434421688372e-06
2,6,"naive",NA,0.00014131202714831,1.04401427497402,1,7.41915061423945e-06
2,6,"corrected",10,0.000138148153512,1.12581676123172,1,7.92114500691212e-06
2,6,"corrected",12,0.000137611791418038,1.13780294048762,1,7.99887620932399e-06
2,6,"corrected",15,0.000135745651429868,1.17740579013833,1,8.24572595018009e-06
2,6,"corrected",18,0.000133570619322591,1.22073713100445,1,8.49465803039532e-06
2,7,"naive",NA,5.09104372587849e-05,3.9094832063156,1,9.91952721624282e-06
2,7,"corrected",10,4.13095924290515e-05,6.35954291267746,1,1.00543997846202e-05
2,7,"corrected",12,4.05409449818808e-05,6.96938065433922,1,1.00824718233045e-05
2,7,"corrected",15,3.98952127643886e-05,7.97943595955173,1,1.01230657226985e-05
2,7,"corrected",18,3.97846831937708e-05,8.61623090997663,1,1.01428510797085e-05
2,8,"naive",NA,0.000149608929865056,1.12113645605731,1,8.24574414987951e-06
2,8,"corrected",10,0.000140305515724399,1.2973899561402,1,9.5499224701963e-06
2,8,"corrected",12,0.000137656997482055,1.34163573760829,1,9.77675540154697e-06
2,8,"corrected",15,0.00013323050750764,1.41413579543687,1,1.00662629317454e-05
2,8,"corrected",18,0.000107876814600256,1.85553539544441,1,1.05959202798229e-05
2,9,"naive",NA,6.43973272780425e-05,4.12167339968906,1,9.20807194025117e-06
2,9,"corrected",10,5.40050979977851e-05,6.51315261112958,1,9.55306155514641e-06
2,9,"corrected",12,5.27569092354917e-05,7.31202425200363,1,9.63007714232713e-06
2,9,"corrected",15,5.18761079774639e-05,8.46980557846611,1,9.71469159525403e-06
2,9,"corrected",18,5.17895572869024e-05,9.94159246607661,1,9.78850928730434e-06
3,1,"naive",NA,9.23997974910744e-05,14.2529104893696,1,1.12741487311556e-05
3,1,"corrected",10,0.000105188081654156,19.8879088370242,1,1.13761608167674e-05
3,1,"corrected",12,0.000109885141930686,22.3312966591342,1,1.14318764531464e-05
3,1,"corrected",15,0.000118095492132611,26.64065925408,1,1.15165985474925e-05
3,1,"corrected",18,0.000127681889003396,31.7391958245536,1,1.15790424320976e-05
3,2,"naive",NA,9.79176969147973e-05,1.59562239275785,1,6.61620843569803e-06
3,2,"corrected",10,4.79534866121237e-05,4.00489087543798,1,7.12371014370458e-06
3,2,"corrected",12,4.46722915813322e-05,4.54553186488643,1,7.18749694553196e-06
3,2,"corrected",15,4.21321622946927e-05,5.15533121811027,1,7.25041819790603e-06
3,2,"corrected",18,4.06197681946712e-05,5.67459890519633,1,7.29615781057619e-06
3,3,"naive",NA,9.38160445725466e-05,9.31780315000158,1,1.23867512918425e-05
3,3,"corrected",10,0.000101172794867403,12.7447723471835,1,1.25662519548405e-05
3,3,"corrected",12,0.000104346749509005,14.2595058186364,1,1.26348097323173e-05
3,3,"corrected",15,0.000110133546934758,16.8357497863126,1,1.2723542704476e-05
3,3,"corrected",18,0.000116373488929924,19.4632595347145,1,1.2766198820791e-05
3,4,"naive",NA,0.000132920969842647,2.38187719185836,1,1.13760283074295e-05
3,4,"corrected",10,0.000103202368404989,3.60352880715341,1,1.23019646144049e-05
3,4,"corrected",12,9.70893846364151e-05,4.05580315655449,1,1.25101917993014e-05
3,4,"corrected",15,9.07868438854373e-05,4.72572497489074,1,1.27512286565411e-05
3,4,"corrected",18,8.60178293917189e-05,5.54695233793357,1,1.29755679013963e-05
3,5,"naive",NA,9.90760709417654e-05,2.26918680943415,1,8.34995019672979e-06
3,5,"corrected",10,8.1141352984869e-05,3.16307919221025,1,8.62063849475464e-06
3,5,"corrected",12,8.0564213189173e-05,3.206542353078,1,8.63546137922822e-06
3,5,"corrected",15,8.25413157764078e-05,3.06644860274274,1,8.60779923291002e-06
3,5,"corrected",18,9.48737332742698e-05,2.43219554926439,1,8.43069640394281e-06
3,6,"naive",NA,0.00015573312309516,1.06926233745638,1,8.11681052486961e-06
3,6,"corrected",10,0.000147725185785291,1.21954794816986,1,9.47648903732992e-06
3,6,"corrected",12,0.000145155511593208,1.26127455223862,1,9.75555488286866e-06
3,6,"corrected",15,0.000142405241774652,1.30467627062835,1,9.99675728808726e-06
3,6,"corrected",18,0.000134955689298106,1.41955939907888,1,1.04424576897672e-05
3,7,"naive",NA,0.000165635297019228,1.03026356167749,1,8.15274472676059e-06
3,7,"corrected",10,0.000159971467234497,1.14162929871353,1,9.29534172238056e-06
3,7,"corrected",12,0.000157909048359567,1.17520085462837,1,9.58191549864273e-06
3,7,"corrected",15,0.000152312598558393,1.25935635916277,1,1.01421422254186e-05
3,7,"corrected",18,0.000146545818154461,1.34115394781316,1,1.04965640379036e-05
3,8,"naive",NA,0.000207082590638618,3.16553285198679,1,1.86925562243945e-05
3,8,"corrected",10,0.000195721108881783,3.91059352552358,1,1.89878657316724e-05
3,8,"corrected",12,0.000194519846897946,4.00644094167321,1,1.90586976456583e-05
3,8,"corrected",15,0.000191929350729712,4.23961108299494,1,1.92004209022485e-05
3,8,"corrected",18,0.000188264385902379,4.66915883271213,1,1.94432097066613e-05
3,9,"naive",NA,6.15058120374259e-05,5.9640914148917,1,9.87368479661834e-06
3,9,"corrected",10,5.89737929925783e-05,8.69636262606012,1,1.01170351408069e-05
3,9,"corrected",12,5.90225988743777e-05,9.58881314703319,1,1.01734514281737e-05
3,9,"corrected",15,5.95703647096322e-05,10.8798761856377,1,1.02375433638112e-05
3,9,"corrected",18,6.06291192130144e-05,12.2913544376585,1,1.02880434001714e-05
4,1,"naive",NA,0.000114324450005721,3.23824945735802,1,1.71854404580857e-05
4,1,"corrected",10,9.44381239518717e-05,4.84586164864045,1,1.77064930094608e-05
4,1,"corrected",12,9.21342635681433e-05,5.21415488267238,1,1.78014064121916e-05
4,1,"corrected",15,8.98848803736231e-05,5.68997267860548,1,1.79159245514219e-05
4,1,"corrected",18,8.92025197423059e-05,5.86757240276366,1,1.79643858092552e-05
4,2,"naive",NA,0.000355488878040601,1.26767085928636,1,3.43426119668775e-05
4,2,"corrected",10,0.000340021410306306,1.40230412307151,1,3.49148183008073e-05
4,2,"corrected",12,0.00033868981888592,1.41326123075048,1,3.49696635866168e-05
4,2,"corrected",15,0.000339616742297632,1.40547203133842,1,3.4947860471383e-05
4,2,"corrected",18,0.000336992341954078,1.42699307786701,1,3.50462067672653e-05
4,3,"naive",NA,6.68752966330857e-05,9.76746949130926,1,9.85785993145706e-06
4,3,"corrected",10,7.26717766623923e-05,13.3533754108835,1,9.92186012440625e-06
4,3,"corrected",12,7.49635322157688e-05,14.8339276188055,1,9.94949323553461e-06
4,3,"corrected",15,7.90935193660473e-05,17.3504506603023,1,9.98367461642513e-06
4,3,"corrected",18,8.41251557918494e-05,20.2634667765081,1,9.99468936707825e-06
4,4,"naive",NA,9.69251223109922e-05,2.7237492115729,1,9.28214836105284e-06
4,4,"corrected",10,7.29130179689339e-05,4.4109760403569,1,9.79069490541378e-06
4,4,"corrected",12,7.03218935856901e-05,4.81385267448752,1,9.8777362522271e-06
4,4,"corrected",15,6.73683257116097e-05,5.46869285896232,1,9.99825114066751e-06
4,4,"corrected",18,6.49072169856507e-05,6.43773245989143,1,1.0135166121602e-05
4,5,"naive",NA,0.000537148631246557,1.61384902161147,1,3.84321166029275e-05
4,5,"corrected",10,0.000519595764259573,1.76064355986745,1,3.85397194629332e-05
4,5,"corrected",12,0.000522779688206093,1.735540687611,1,3.84913385895868e-05
4,5,"corrected",15,0.000532019299454292,1.66099840778841,1,3.84384758444237e-05
4,5,"corrected",18,0.000541281105065815,1.58266590664104,1,3.86118118775656e-05
4,6,"naive",NA,0.000184460266768146,0.907288667659429,1,7.16719118522439e-06
4,6,"corrected",10,0.000183851649581323,0.942437686930267,1,7.5569616837296e-06
4,6,"corrected",12,0.000183958427177099,0.937690174235757,1,7.49681897795335e-06
4,6,"corrected",15,0.00018356223302598,0.953635028479415,1,7.71451783056218e-06
4,6,"corrected",18,0.000183381025184293,0.960135816687128,1,7.80981077102847e-06
4,7,"naive",NA,0.000193986104587328,0.805754387094333,1,6.29629392503915e-06
4,7,"corrected",10,0.000194282827965034,0.814153356423134,1,6.27575725096691e-06
4,7,"corrected",12,0.000194435742909451,0.819404146368062,1,6.28193207056362e-06
4,7,"corrected",15,0.000194735660305907,0.831150502497675,1,6.35197086604802e-06
4,7,"corrected",18,0.000194845380484204,0.835984394767177,1,6.39882798609389e-06
4,8,"naive",NA,0.000379954504794617,1.12137114638414,1,2.89393507493063e-05
4,8,"corrected",10,0.000377599091274357,1.15244979755819,1,2.88239715909996e-05
4,8,"corrected",12,0.000379133340534453,1.13479378660707,1,2.89560699295868e-05
4,8,"corrected",15,0.000379285660590795,1.13320957356295,1,2.89827852467056e-05
4,8,"corrected",18,0.000381863890113223,1.09904445563109,1,2.93272505629122e-05
4,9,"naive",NA,0.000143596925468423,4.59925402448937,1,2.13959138495181e-05
4,9,"corrected",10,0.00013286719010074,6.4819866501042,1,2.18530959670174e-05
4,9,"corrected",12,0.000131786780498965,7.04174220551745,1,2.19636049308808e-05
4,9,"corrected",15,0.000131332967446083,8.1297785594182,1,2.2124805357253e-05
4,9,"corrected",18,0.000132082424612312,8.96473499805283,1,2.22162457528323e-05
